y,Ne,Nd,Pe,Pd+,Te,Td+,Td,NVd+,NVd
2.529296875,7.595328778922352e+18,13432556696791.838,22.738117480498225,71.8323398292573,18.68519069043126,59.02867642094823,58.80393378621118,6.8497668287547496e+16,-3961769363096230.5
2.548828125,7.601257317824274e+18,13463198798608.102,22.738256658040463,71.83220047650707,18.670731608543914,58.982523059565416,58.757629022094584,6.882478491888196e+16,-3980994308017738.0
2.568359375,7.607206091488498e+18,13494010977114.877,22.738396370572932,71.83206059214314,18.656245877761787,58.9362844319891,58.71124604632668,6.915325812732616e+16,-4000296919957650.0
2.587890625,7.613175222432831e+18,13524994854910.598,22.73853662167993,71.83192017229604,18.641733378996296,58.88996015590185,58.66478350978311,6.948312806168413e+16,-4019679534195146.5
2.607421875,7.619164834246006e+18,13556151146550.783,22.738677415015037,71.83177921308987,18.62719399233173,58.84354984625611,58.61824179487925,6.981447719798509e+16,-4039145396528254.0
2.626953125,7.62517505158885e+18,13587481054203.234,22.738818754233552,71.83163771054262,18.612627596988034,58.79705311525096,58.57162040879472,7.014736258581613e+16,-4058697474625075.0
2.646484375,7.631206000214013e+18,13618985802083.488,22.738960643026736,71.83149566063409,18.598034071322054,58.75046957230375,58.52491885537885,7.048183757822035e+16,-4078338727212516.0
2.666015625,7.637257806982357e+18,13650666635895.14,22.739103085133955,71.8313530593422,18.583413292819092,58.70379882402283,58.4781366359709,7.081795208227966e+16,-4098072092542370.0
2.685546875,7.643330599878141e+18,13682524823009.014,22.739246084350533,71.831209902666,18.568765138084306,58.657040474179745,58.431273249322246,7.1155753325277336e+16,-4117900489165545.5
2.705078125,7.649424508021004e+18,13714561652609.82,22.739389644525602,71.83106618661672,18.554089482834062,58.61019412368114,58.38432819158821,7.149528676085223e+16,-4137826816741786.5
2.724609375,7.655539661676699e+18,13746778435817.113,22.739533769555702,71.83092190719559,18.539386201887158,58.56325937054032,58.33730095637365,7.1836596727738904e+16,-4157853956947891.5
2.744140625,7.661676192268783e+18,13779176505789.531,22.739678463380677,71.83077706037876,18.524655169155885,58.5162358098484,58.290191034817326,7.217972680476837e+16,-4177984774507274.5
2.763671875,7.667834232391705e+18,13811757217818.994,22.739823729983208,71.83063164211393,18.509896257637042,58.469123033745234,58.242997915702055,7.252472001834278e+16,-4198222118350394.0
2.783203125,7.674013915824634e+18,13844521949420.67,22.739969573389985,71.83048564832167,18.495109339402802,58.4219206313897,58.19572108558114,7.287161904421472e+16,-4218568822906343.5
2.802734375,7.680215377545386e+18,13877472100423.39,22.740115997672547,71.83033907489623,18.480294285591448,58.37462818892992,58.148360028912926,7.322046644040686e+16,-4239027709519081.0
2.822265625,7.686438753744227e+18,13910609093063.996,22.74026300694723,71.83019191770312,18.465450966398024,58.32724528947286,58.100914228197155,7.35713048767985e+16,-4259601587977375.5
2.841796875,7.692684181837542e+18,13943934372088.62,22.74041060537415,71.83004417257351,18.45057925106485,58.2797715130537,58.05338316410894,7.392417730832245e+16,-4280293258144998.5
2.861328125,7.698951800481595e+18,13977449404863.076,22.740558797155764,71.82989583529775,18.435679007871915,58.23220643660469,58.00576631562606,7.427912705350402e+16,-4301105511676206.5
2.880859375,7.705241749586645e+18,14011155681494.18,22.740707586535997,71.82974690162007,18.420750104127162,58.18454963392364,57.958063160147645,7.463619777945694e+16,-4322041133801286.5
2.900390625,7.711554170331547e+18,14045054714963.215,22.740856977800114,71.829597367236,18.405792406156618,58.13680067564208,57.910273173601986,7.499543342732368e+16,-4343102905167073.0
2.919921875,7.717889205178873e+18,14079148041272.387,22.741006975275518,71.82944722779261,18.39080577929442,58.08895912919294,57.86239583054259,7.535687812478616e+16,-4364293603718303.5
2.939453125,7.724246997890421e+18,14113437219605.107,22.741157583333038,71.82929647889004,18.375790087872716,58.04102455877778,57.8144306042316,7.572057612412859e+16,-4385616006606836.5
2.958984375,7.730627693542999e+18,14147923832500.408,22.741308806388425,71.82914511608386,18.3607451952114,57.9929965253336,57.76637696671043,7.608657178446443e+16,-4407072892116923.0
2.978515625,7.73703143854435e+18,14182609486041.678,22.74146064890351,71.82899313488637,18.34567096360778,57.94487458649938,57.718234388857745,7.645490959569032e+16,-4428667041596268.5
2.998046875,7.743458380649189e+18,14217495810059.84,22.741613115387068,71.82884053076668,18.330567254326006,57.89665829658184,57.67000234043492,7.682563422731429e+16,-4450401241384144.0
3.017578125,7.749908668975342e+18,14252584458351.068,22.741766210395337,71.8286872991499,18.31543392758649,57.848347206521204,57.62168029011945,7.719879058150045e+16,-4472278284729181.5
3.037109375,7.75638245402008e+18,14287877108908.771,22.741919938532302,71.82853343541545,18.300270842555086,57.799940863856,57.57326770552711,7.757442383535294e+16,-4494300973690774.0
3.056640625,7.762879887676672e+18,14323375464169.715,22.742074304450032,71.82837893489545,18.28507785733215,57.75143881268791,57.52476405322334,7.79525794658823e+16,-4516472121019571.0
3.076171875,7.769401123251229e+18,14359081251274.305,22.742229312849066,71.82822379287332,18.269854828941508,57.702840593645696,57.47616879872468,7.833330325937896e+16,-4538794552013479.0
3.095703125,7.775946315479862e+18,14394996222340.473,22.742384968479055,71.82806800458309,18.25460161331919,57.65414574384903,57.42748140649092,7.871664131378741e+16,-4561271106346746.0
3.115234375,7.782515620546151e+18,14431122154751.188,22.742541276139512,71.82791156520899,18.2393180653021,57.60535379687154,57.378701339909014,7.910264004258392e+16,-4583904639870905.0
3.134765625,7.789109196098914e+18,14467460851599.31,22.7426982406807,71.8277544698855,18.224004038616485,57.556464282703516,57.32982806100178,7.949134618822762e+16,-4606698026366651.0
3.154296875,7.79572720127019e+18,14504014142061.06,22.742855867004412,71.82759671369698,18.208659385866248,57.50747672771416,57.28086103029041,7.988280684482987e+16,-4629654159147089.0
3.173828125,7.802369796693497e+18,14540783881347.643,22.743014160064725,71.82743829167698,18.193283958521135,57.458390654613176,57.231799707456155,8.027706948486386e+16,-4652775952635997.0
3.193359375,7.809037144522301e+18,14577771951017.857,22.74317312486857,71.82727919880743,18.177877606904747,57.40920558241196,57.18264355134478,8.067418198476858e+16,-4676066344206812.0
3.212890625,7.815729408448784e+18,14614980259536.08,22.743332766476396,71.82711943001743,18.162440180182376,57.35992102638419,57.13339201953649,8.107419264560178e+16,-4699528295993418.0
3.232421875,7.822446753722911e+18,14652410742637.182,22.743493090002886,71.82695898018264,18.146971526348725,57.31053649802603,57.08404456829419,8.147715021065138e+16,-4723164796554890.0
3.251953125,7.829189347171804e+18,14690065363702.602,22.743654100617658,71.82679784412434,18.131471492215372,57.26105150501549,57.03460065250796,8.188310388283243e+16,-4746978862407985.0
3.271484375,7.835957357219449e+18,14727946114150.902,22.743815803546173,71.82663601660926,18.115939923398187,57.21146555117165,56.98505972563618,8.229210334560722e+16,-4770973539583147.0
3.291015625,7.842750953906654e+18,14766055013838.9,22.743978204070448,71.82647349234848,18.100376664304456,57.16177813641296,56.935421239643816,8.27041987866885e+16,-4795151905236374.0
3.310546875,7.849570308911355e+18,14804394111475.393,22.7441413075299,71.82631026599694,18.08478155811992,57.1119887567151,56.88568464493847,8.311944092216147e+16,-4819517069203484.0
3.330078125,7.856415595569166e+18,14842965485046.984,22.744305119322004,71.82614633215222,18.069154446795572,57.06209690406835,56.83584939030436,8.35378810193746e+16,-4844072175544977.0
3.349609375,7.863286988894297e+18,14881771242256.203,22.744469644903123,71.8259816853538,18.053495171034324,57.01210206643426,56.78591492283458,8.395957091702974e+16,-4868820404084270.0
3.369140625,7.870184665600783e+18,14920813520971.654,22.74463488978929,71.82581632008201,18.03780357027746,56.96200372770171,56.735880687862064,8.438456304391744e+16,-4893764971942320.0
3.388671875,7.877108804124062e+18,14960094489690.688,22.744800859557028,71.82565023075732,18.022079482690906,56.91180136764248,56.68574612888937,8.481291043710891e+16,-4918909135071754.0
3.408203125,7.884059584642907e+18,14999616348014.338,22.74496755984429,71.82548341173961,18.00632274515132,56.86149446186604,56.635510687517524,8.524466676283771e+16,-4944256189793391.0
3.427734375,7.891037189101682e+18,15039381327134.914,22.745134996351286,71.82531585732731,17.99053319323196,56.81108248177386,56.585173803374204,8.567988633885629e+16,-4969809474338211.0
3.447265625,7.898041801232951e+18,15079391690336.232,22.745303174841386,71.82514756175651,17.974710661188418,56.76056489451297,56.534734914041366,8.611862415706986e+16,-4995572370397694.0
3.466796875,7.905073606580477e+18,15119649733506.793,22.745472101142074,71.82497851920029,17.958854981944068,56.709941162928914,56.48419345498223,8.656093590893702e+16,-5021548304685430.0
3.486328125,7.912132792522525e+18,15160157785666.152,22.745641781145824,71.82480872376765,17.942965987075397,56.65921074551809,56.43354885946823,8.700687801191189e+16,-5047740750512777.0
3.505859375,7.919219548295577e+18,15200918209504.496,22.745812220811,71.82463816950262,17.927043506797038,56.60837309637927,56.38280055850529,8.74565076348594e+16,-5074153229381266.0
3.525390625,7.926334065018402e+18,15241933401935.934,22.745983426162827,71.82446685038323,17.9110873699467,56.55742766516462,56.33194798076025,8.790988272322059e+16,-5100789312594606.0
3.544921875,7.933476535716531e+18,15283205794665.701,22.74615540329429,71.82429476032057,17.89509740396977,56.50637389702984,56.28099055248682,8.836706202454386e+16,-5127652622892735.0
3.564453125,7.940647155347097e+18,15324737854771.414,22.746328158367124,71.82412189315767,17.879073434903813,56.4552112325838,56.22992769745151,8.882810511308973e+16,-5154746836110535.0
3.583984375,7.947846120824112e+18,15366532085299.059,22.746501697612814,71.82394824266862,17.863015287362714,56.40393910783721,56.178758836859224,8.929307241457144e+16,-5182075682863748.0
3.603515625,7.955073631044139e+18,15408591025873.602,22.746676027333624,71.82377380255761,17.846922784520757,56.3525569541508,56.12748338927879,8.976202523239715e+16,-5209642950264384.0
3.623046875,7.962329886912377e+18,15450917253325.055,22.746851153903584,71.82359856645773,17.830795748096325,56.301064198182495,56.07610077056815,9.023502577418362e+16,-5237452483668126.0
3.642578125,7.969615091369169e+18,15493513382329.986,22.747027083769577,71.82342252793015,17.81463399833546,56.249460261834166,56.02461039379922,9.071213717878042e+16,-5265508188455872.0
3.662109375,7.976929449416957e+18,15536382066069.066,22.747203823452402,71.8232456804629,17.79843735399515,56.19774456219722,55.97301166918256,9.119342354417248e+16,-5293814031851821.0
3.681640625,7.984273168147672e+18,15579525996901.19,22.747381379547882,71.82306801747002,17.782205632326377,56.14591651149774,55.92130400399136,9.167894995708938e+16,-5322374044780211.0
3.701171875,7.991646456770549e+18,15622947907054.307,22.74755975872792,71.8228895322901,17.765938649056935,56.09397551704053,55.86948680248521,9.216878252235176e+16,-5351192323762780.0
3.720703125,7.999049526640447e+18,15666650569333.73,22.74773896774169,71.82271021818563,17.749636218373972,56.04192098115271,55.81755946583306,9.266298839315446e+16,-5380273032859155.0
3.740234375,8.006482591286596e+18,15710636797848.258,22.747919013416734,71.82253006834144,17.733298152906304,55.989752301125975,55.76552139203551,9.316163580253811e+16,-5409620405652123.0
3.759765625,8.013945866441833e+18,15754909448754.564,22.748099902660158,71.82234907586378,17.716924263706453,55.937468869158586,55.71337197584643,9.36647940949705e+16,-5439238747279797.0
3.779296875,8.021439570072335e+18,15799471421020.611,22.748281642459794,71.82216723377911,17.70051436023243,55.88507007229604,55.661110608693484,9.417253375883053e+16,-5469132436516619.0
3.798828125,8.028963922407826e+18,15844325657208.324,22.748464239885436,71.82198453503277,17.684068250329233,55.832555292371076,55.6087366785978,9.468492645934867e+16,-5499305927905007.0
3.818359375,8.036519145972314e+18,15889475144276.43,22.74864770209004,71.82180097248788,17.667585740210107,55.77992390594277,55.556249570092305,9.520204507223614e+16,-5529763753939554.0
3.837890625,8.044105465615328e+18,15934922914403.668,22.748832036311004,71.82161653892403,17.651066634437477,55.727175284234654,55.50364866413888,9.572396371803488e+16,-5560510527305420.0
3.857421875,8.051723108543673e+18,15980672045833.373,22.749017249871436,71.82143122703602,17.63451073590366,55.67430879307207,55.450933338044074,9.625075779721128e+16,-5591550943172762.0
3.876953125,8.059372304353746e+18,16026725663739.78,22.74920335018142,71.82124502943249,17.61791784581122,55.621323792818366,55.398102965373155,9.678250402504758e+16,-5622889781548634.0
3.896484375,8.06705328506439e+18,16073086941116.87,22.749390344739417,71.82105793863477,17.60128776365307,55.56821963831028,55.34515691586262,9.73192804686065e+16,-5654531909687994.0
3.916015625,8.074766285150292e+18,16119759099690.223,22.749578241133552,71.8208699470754,17.584620287192294,55.51499567879233,55.29209455533069,9.786116658447434e+16,-5686482284565150.0
3.935546875,8.082511541575983e+18,16166745410852.893,22.749767047043044,71.8206810470969,17.56791521244161,55.46165125785018,55.23891524558594,9.840824325769626e+16,-5718745955407153.0
3.955078125,8.090289293830387e+18,16214049196625.703,22.749956770239596,71.82049123095034,17.551172333642562,55.408185713343,55.18561834433362,9.896059284236862e+16,-5751328066290079.0
3.974609375,8.098099783961975e+18,16261673830644.582,22.75014741858881,71.82030049079395,17.5343914432444,55.35459837733487,55.1322032050782,9.951829920276547e+16,-5784233858797767.0
3.994140625,8.105943256614538e+18,16309622739350.889,22.75033900005168,71.82010881869164,17.5175723318826,55.30088857602489,55.0786691767484,1.0008144775630922e+17,-5817468674720789.0
4.013671875,8.11381995906356e+18,16357899402909.549,22.750531522686067,71.81991620661168,17.50071478835711,55.24705562967668,55.025015603788006,1.0065012551823611e+17,-5851037958687012.0
4.033203125,8.121730141253229e+18,16406507356017.67,22.75072499464823,71.8197226464251,17.483818599610228,55.193098852546264,54.97124182644891,1.0122442114768523e+17,-5884947260993504.0
4.052734375,8.129674055834071e+18,16455450189099.2,22.75091942419429,71.81952812990414,17.466883550704136,55.139017552809236,54.91734718052251,1.018044249934076e+17,-5919202240714178.0
4.072265625,8.137651958201257e+18,16504731549493.047,22.751114819681824,71.8193326487205,17.4499094247981,55.08481103248656,54.86333099712915,1.0239022913887046e+17,-5953808668785985.0
4.091796875,8.145664106533581e+18,16554355142602.197,22.751311189571453,71.81913619444396,17.432896003125357,55.03047858736943,54.80919260261172,1.029819274482828e+17,-5988772431110199.0
4.111328125,8.153710761833106e+18,16604324733072.865,22.751508542428418,71.81893875854041,17.415843064969533,54.97601950694271,54.754931318427445,1.0357961561208878e+17,-6024099531728429.0
4.130859375,8.161792187965549e+18,16654644146004.836,22.75170688692433,71.8187403323706,17.39875038764085,54.92143307430745,54.700546461036524,1.0418339119458757e+17,-6059796096075064.0
4.150390625,8.169908651701356e+18,16705317268194.246,22.751906231838817,71.81854090718826,17.3816177464518,54.86671856610188,54.646037341788364,1.0479335368413856e+17,-6095868374308855.0
4.169921875,8.178060422757527e+18,16756348049409.582,22.752106586061373,71.81834047413878,17.364444914692577,54.8118752524215,54.591403266804726,1.0540960454718602e+17,-6132322744758808.0
4.189453125,8.186247773840186e+18,16807740503700.287,22.752307958593125,71.81813902425745,17.347231663606024,54.75690239673762,54.536643536859685,1.060322472877595e+17,-6169165717335368.0
4.208984375,8.19447098068791e+18,16859498710743.09,22.752510358548687,71.81793654846798,17.329977762362237,54.701799255814734,54.48175744725706,1.0666138751104475e+17,-6206403937034928.0
4.228515625,8.202730322115779e+18,16911626817222.477,22.752713795157945,71.81773303758041,17.312682978032747,54.64656507962664,54.42674428770462,1.0729713298890957e+17,-6244044187635099.0
4.248046875,8.211026080060233e+18,16964129038248.215,22.75291827776783,71.81752848228898,17.295347075564315,54.59119911127108,54.37160334218528,1.0793959372140507e+17,-6282093395416104.0
4.267578125,8.219358539624721e+18,17017009658810.986,22.75312381584411,71.81732287316999,17.277969817752272,54.53570058688311,54.316333888825454,1.085888819935334e+17,-6320558632950772.0
4.287109375,8.227727989126214e+18,17070273035276.732,22.753330418973352,71.81711620067983,17.260550965213465,54.48006873554708,54.26093519976032,1.092451124304946e+17,-6359447122969656.0
4.306640625,8.236134720142583e+18,17123923596920.84,22.75353809686497,71.8169084551533,17.243090276358767,54.424302779207125,54.20540654099646,1.0990840205602682e+17,-6398766242300681.0
4.326171875,8.244579027560867e+18,17177965847503.166,22.753746859353342,71.81669962680189,17.225587507365123,54.36840193257634,54.14974717227147,1.1057887035936494e+17,-6438523525882086.0
4.345703125,8.253061209626409e+18,17232404366884.93,22.753956716399962,71.81648970571197,17.20804241214716,54.31236540304419,54.09395634691121,1.1125663937077605e+17,-6478726670847265.0
4.365234375,8.261581567992825e+18,17287243812688.234,22.75416767809548,71.81627868184268,17.19045474232835,54.25619239058297,54.038033311684416,1.1194183373852632e+17,-6519383540680045.0
4.384765625,8.27014040777288e+18,17342488921999.594,22.754379754661667,71.816066545023,17.17282424721166,54.199882087651986,53.98197730665508,1.126345808002799e+17,-6560502169438980.0
4.404296875,8.278738037590297e+18,17398144513118.09,22.75459295645348,71.81585328494943,17.15515067374981,54.143433679100895,53.925787565032756,1.1333501064542469e+17,-6602090766049010.0
4.423828125,8.287374769632589e+18,17454215487349.504,22.754807293961278,71.8156388911835,17.137433766514913,54.08684634207088,53.86946331302117,1.1404325617377474e+17,-6644157718659134.0
4.443359375,8.296050919704966e+18,17510706830847.125,22.755022777813377,71.81542335315059,17.11967326766775,54.0301192458946,53.813003769665194,1.1475945316560853e+17,-6686711599064734.0
4.462890625,8.304766807285272e+18,17567623616500.475,22.755239418778707,71.81520666013856,17.101868916926456,53.973251551994245,53.75640814669661,1.1548374037528478e+17,-6729761167193725.0
4.482421875,8.313522755579972e+18,17624971005872.754,22.75545722776956,71.8149888012966,17.084020451534716,53.91624241377796,53.699675648379184,1.162162596524774e+17,-6773315375656019.0
4.501953125,8.322319091581013e+18,17682754251188.19,22.755676215843952,71.81476976563258,17.06612760622943,53.8590909765346,53.64280547135299,1.1695715607715582e+17,-6817383374356577.0
4.521484375,8.331156146123662e+18,17740978697370.316,22.75589639420767,71.8145495420095,17.048190113207838,53.801796377326646,53.5857968044789,1.1770657808133165e+17,-6861974515173064.0
4.541015625,8.340034253945316e+18,17799649784132.03,22.756117774216168,71.81432811914067,17.030207702094092,53.74435774488133,53.528648828683004,1.1846467753461235e+17,-6907098356700335.0
4.560546875,8.348953753745438e+18,17858773048118.734,22.7563403673764,71.81410548558506,17.012180099905276,53.68677419947995,53.47136071680188,1.1923160978203536e+17,-6952764669065453.0
4.580078125,8.357914988246762e+18,17918354125105.71,22.756564185349156,71.81388162974363,16.994107031016863,53.62904485284534,53.413931633428646,1.2000753364554771e+17,-6998983438818605.0
4.599609375,8.366918304257949e+18,17978398752250.746,22.756789239952052,71.81365653985776,16.975988217127554,53.571168808027345,53.35636073476016,1.2079261142652312e+17,-7045764873907295.0
4.619140625,8.375964052737706e+18,18038912770403.52,22.757015543163483,71.81343020401022,16.95782337722354,53.51314515928641,53.29864716844553,1.2158700896531122e+17,-7093119408743930.0
4.638671875,8.385052588860405e+18,18099902126473.207,22.7572431071272,71.81320261012799,16.9396122275422,53.45497299197513,53.2407900734359,1.2239089581163704e+17,-7141057709379575.0
4.658203125,8.394184272082839e+18,18161372875855.723,22.757471944156666,71.81297374598437,16.92135448153506,53.396651382417865,53.1827885798355,1.2320444552218387e+17,-7189590678800110.0
4.677734375,8.403359466211939e+18,18223331184922.92,22.75770206673862,71.81274359919784,16.90304984983028,53.3381793977881,53.12464180875305,1.2402783604383762e+17,-7238729462364859.0
4.697265625,8.412578539473144e+18,18285783333575.35,22.757933487534835,71.81251215722546,16.88469804019434,53.279556095983914,53.066348872153355,1.2486125008266832e+17,-7288485453411651.0
4.716796875,8.421841864579618e+18,18348735717861.9,22.758166219382648,71.81227940735172,16.866298757493173,53.22078052550103,53.00790887270747,1.2570487534169909e+17,-7338870299057257.0
4.736328125,8.431149818802726e+18,18412194852668.754,22.758400275295248,71.81204533667672,16.847851703652577,53.1618517253039,52.949320903639574,1.2655890456189314e+17,-7389895906226251.0
4.755859375,8.440502784044277e+18,18476167374482.004,22.758635668462983,71.81180993210688,16.82935657761794,53.10276872469431,52.89058404856857,1.2742353538689878e+17,-7441574447946815.0
4.775390625,8.449901146910692e+18,18540660044228.273,22.758872412256075,71.81157318035027,16.810813075313288,53.04353054317792,52.831697381340234,1.282989701353104e+17,-7493918369956099.0
4.794921875,8.459345298788951e+18,18605679750198.98,22.759110520228212,71.81133506791396,16.792220889599577,52.98413619032821,52.772659965846344,1.2918541555806296e+17,-7546940397662139.0
4.814453125,8.468835635924015e+18,18671233511065.434,22.75935000612008,71.81109558110131,16.773579710232273,52.92458466564819,52.713470855824255,1.3008308260841018e+17,-7600653543512249.0
4.833984375,8.478372559497479e+18,18737328478993.047,22.759590883862163,71.81085470600625,16.754889223818186,52.864874958429525,52.65412909462965,1.3099218618847675e+17,-7655071114819024.0
4.853515625,8.487956475706856e+18,18803971942865.2,22.75983316757504,71.8106124284996,16.736149113771532,52.80500604760926,52.59463371497337,1.319129447394951e+17,-7710206722093716.0
4.873046875,8.497587795844497e+18,18871171331630.293,22.76007687156445,71.81036873419852,16.717359060269207,52.744976901623986,52.534983738609,1.3284557936954144e+17,-7766074287931458.0
4.892578125,8.507266936376147e+18,18938934217853.633,22.76032201031114,71.81012360841895,16.698518740205298,52.68478647826124,52.47517817577288,1.3379031209370238e+17,-7822688056508820.0
4.912109375,8.51699431902239e+18,19007268321371.66,22.760568598463994,71.80987703613822,16.67962782714476,52.624433724508336,52.415216024700214,1.3474736308258096e+17,-7880062603658922.0
4.931640625,8.526770370849947e+18,19076181512964.492,22.760816650855045,71.80962900202631,16.660685991276285,52.563917576398566,52.355096271487675,1.357169478739221e+17,-7938212847463232.0
4.951171875,8.536595524379528e+18,19145681818444.023,22.761066182553805,71.80937949060072,16.641692899364266,52.503236958854295,52.29481788936805,1.3669927694128992e+17,-7997154059302888.0
4.970703125,8.546470217699543e+18,19215777413172.79,22.76131720893199,71.80912848641427,16.622648214699872,52.442390785527564,52.23437984579225,1.3769455963546005e+17,-8056901883674527.0
4.990234375,8.556394894569814e+18,19286473696306.527,22.76156974569662,71.80887597414163,16.603551597051393,52.38137795863747,52.17378481354561,1.387030118932023e+17,-8117472515496220.0
5.009765625,8.566370004535954e+18,19357092760788.598,22.76182380894859,71.80862193873858,16.584402702615414,52.32019736880478,52.11489700456031,1.3972486761097992e+17,-8178589471113425.0
